Transaction_ID,Date,Account_Type,Transaction_Type,Category,Amount_EUR,Payment_Method,Balance_After_Transaction,Month,Year,Month_Name,Cash_Flow,High_Value
5001,01/01/2024,Credit,Debit,Salary,1956.89,Card,7183.57,1,2024,January,Expense,Yes
5002,02/01/2024,Savings,Credit,Transport,2111.86,Cash,4457.76,1,2024,January,Income,Yes
5003,03/01/2024,Credit,Credit,Rent,2391.46,Card,7947.24,1,2024,January,Income,Yes
5004,04/01/2024,Credit,Credit,Salary,2672.22,Cash,1053.47,1,2024,January,Income,Yes
5005,05/01/2024,Savings,Debit,Rent,1027.23,Card,4653.91,1,2024,January,Expense,Yes
5006,06/01/2024,Savings,Debit,Entertainment,1139.24,Cash,7769.77,1,2024,January,Expense,Yes
5007,07/01/2024,Credit,Credit,Groceries,300.07,Card,4423.23,1,2024,January,Income,No
5008,08/01/2024,Current,Credit,Transport,1743.27,Bank Transfer,5220.49,1,2024,January,Income,Yes
5009,09/01/2024,Credit,Debit,Groceries,127.11,Card,5718.12,1,2024,January,Expense,No
5010,10/01/2024,Credit,Credit,Groceries,1407.48,Card,3909.06,1,2024,January,Income,Yes
5011,11/01/2024,Credit,Debit,Transport,1637.08,Bank Transfer,5206.69,1,2024,January,Expense,Yes
5012,12/01/2024,Credit,Debit,Salary,873.89,Card,4882.36,1,2024,January,Expense,No
5013,13/01/2024,Savings,Debit,Entertainment,1780.68,Bank Transfer,7258.69,1,2024,January,Expense,Yes
5014,14/01/2024,Credit,Debit,Rent,110.89,Card,840.85,1,2024,January,Expense,No
5015,15/01/2024,Current,Debit,Utilities,131.3,Cash,2607.22,1,2024,January,Expense,No
5016,16/01/2024,Savings,Debit,Rent,2471.35,Cash,7628.09,1,2024,January,Expense,Yes
5017,17/01/2024,Current,Credit,Utilities,1093.37,Card,7176.98,1,2024,January,Income,Yes
5018,18/01/2024,Current,Debit,Rent,398.64,Card,3917.43,1,2024,January,Expense,No
5019,19/01/2024,Current,Debit,Transport,1576.28,Card,5150.99,1,2024,January,Expense,Yes
5020,20/01/2024,Current,Credit,Entertainment,2314.58,Cash,2580.36,1,2024,January,Income,Yes
5021,21/01/2024,Savings,Debit,Utilities,663.15,Card,1910.91,1,2024,January,Expense,No
5022,22/01/2024,Savings,Debit,Shopping,1876.21,Cash,3977.74,1,2024,January,Expense,Yes
5023,23/01/2024,Current,Credit,Salary,274.34,Bank Transfer,3150.14,1,2024,January,Income,No
5024,24/01/2024,Current,Debit,Rent,174.01,Cash,4877.42,1,2024,January,Expense,No
5025,25/01/2024,Savings,Debit,Rent,1603.44,Cash,1083.01,1,2024,January,Expense,Yes
5026,26/01/2024,Savings,Debit,Utilities,1631.09,Bank Transfer,7807.96,1,2024,January,Expense,Yes
5027,27/01/2024,Savings,Debit,Salary,1919.54,Cash,7896.58,1,2024,January,Expense,Yes
5028,28/01/2024,Credit,Credit,Salary,2183.75,Card,5736.21,1,2024,January,Income,Yes
5029,29/01/2024,Credit,Credit,Transport,2928.04,Card,4520.72,1,2024,January,Income,Yes
5030,30/01/2024,Credit,Credit,Shopping,1558.58,Cash,2821.46,1,2024,January,Income,Yes
